// This file contains list of hardcoded units/items/spells
// Removing anything here may cause crash (or corruption) when missing entity is used
// Keep save compability in mind when removing any required entity!

//------------------------------------------------------------------------------
// Required items
//------------------------------------------------------------------------------
item gold
// CaveGenerator
item mushroom
item healCrystal
item magicCrystal
// DungeonGenerator
item goldenCup
item plate
item cup
// InsideLocationGenerator
item qSecretNote2
// Menu
item bookAdventurer
// OutsideLocationGenerator
item greenHerb
item healingHerb
item manaHerb
// Quest_Bandits
item qBanditsParcel
item qBanditsLetter
// Quest_Contest
item beer
item vodka
item spirit
// Quest_Crazies
item qCraziesStone
// Quest_DeliverParcel
item parcel
// Quest_Evil
item qEvilBook
// Quest_Goblins
item qGoblinsBow
// Quest_Mages
item qMagesBall
item beer
item vodka
item qMagesPotion
// Quest_Mine
item qMineKey
item angelskinArmor
// Quest_Orcs
item qOrcsKey
// Quest_RetrievePackage
item parcel
// Quest_Secret
item forbiddenSword
item qSecretNote
// Quest_Tournament
item potionHealth
item potionHealth2
item potionHealth3
// Quest_Tutorial
item clothes
// Quest_Wanted
item wantedPoster
// TutorialLocationGenerator
item longSword
item woodenShield
item leatherArmor
item shortBow
item potionHealth

//------------------------------------------------------------------------------
// Required item lists
//------------------------------------------------------------------------------
list baseItems
list normalFood
list orcFood
list drink
list leveled shortBlade
list leveled longBlade
list leveled axe
list leveled blunt
list leveled lightArmor
list leveled mediumArmor
list leveled heavyArmor
list leveled amulets
list leveled rings
list ancientArmoryArmors
list books
list rareBooks
list recipes
list contestReward
list treasure

//------------------------------------------------------------------------------
// Required item stock
//------------------------------------------------------------------------------
stock alchemistApprentice
stock innOnTable
stock innOnShelve
stock foodsellerShelve
stock alchemistShelve

//------------------------------------------------------------------------------
// Required units
//------------------------------------------------------------------------------
// hardcoded spawn in forest
unit wildHunter
// hardcoded spawn in dungeons
unit slime
// quest units
unit qBanditsBoss
unit qBanditsGuard
unit qEvilMage
unit qEvilBoss
unit qEvilCleric
unit qGoblinsNoble
unit qGoblinsNoble2
unit qGoblinsBodyguard
unit qGoblinsMessenger
unit qGoblinsMage
unit qMagesScholar
unit qMagesBoss
unit qMagesOld
unit q_magowie_golem
unit qOrcsGorush
unit qOrcsGorushWarrior
unit qOrcsGorushHunter
unit qOrcsGorushShaman
unit qOrcsGuard
unit qOrcsWeak
unit qOrcsOrc
unit qOrcsHunter
unit qOrcsFighter
unit qOrcsWarius
unit qOrcsChief
unit qOrcsShaman
unit qOrcsBlacksmith
unit qOrcsBoss
unit captive
unit lumberjack
unit lumberjackLeader
unit lumberjackMessenger
unit viewer
unit qMineInvestor
unit qMineMessenger
unit miner
unit qMineLeader
unit qBanditsMaster
unit qBanditsAgent
unit crazyMage
unit qCraziesMadman
unit tomashu
unit golemAdamantine
unit zombieAncient
// citizens
unit innkeeper
unit drunkard
unit arenaMaster
unit alchemist
unit blacksmith
unit merchant
unit guardCaptain
unit trainer
unit citizen
unit villager
unit wildHunter
unit traveler
unit mayor
unit soltys
unit clerk
unit guard
unit guardMove
// tutorial
unit qTutorialGoblin
unit qTutorialCitizen
// encounters
unit crazyCook
unit heroTomir
unit travelingMerchant

//------------------------------------------------------------------------------
// Required unit groups
//------------------------------------------------------------------------------
group empty
group withLeader goblins
group withLeader orcs
group withLeader bandits
group crazies
group undead
group necromancers
group withLeader evil
group withLeader mages
group golems
group magesAndGolems
group wolfs
group spiders
group rats
group animals
group hunters
group heroes
group evilHeroes
group tournament
group merchantGuards
group wagonGuards
group unk
group qMagesGolems
group list challange
group list cave
group list forest
group list arenaEasy
group list arenaMedium
group list arenaHard
group list random

//------------------------------------------------------------------------------
// Required dialogs
//------------------------------------------------------------------------------
// quests
dialog qBandits
dialog qBanditsMaster
dialog qBanditsCaptain
dialog qBanditsGuard
dialog qBanditsAgent
dialog qBanditsBoss
